house_id,predicted_price
7657600005,243030.56
3024079057,397593.34
3276180020,302159.72
7304300760,299249.25
3908100020,563297.94
8835400805,606708.56
4051150070,216579.17
3904930530,459830.88
6163900971,361632.5
7942600310,392689.25
4365700330,268033.47
423059207,287811.5
3992700265,347325.78
7177300090,502008.94
2540820010,649765.25
5700002510,954356.0
5201000030,575084.94
7631800015,1517135.2
2922702965,670486.3
1525059198,957751.44
1245003160,746537.1
3810000455,298256.34
7855600080,625638.75
5701500030,1245995.5
7504020400,600281.0
1402600570,324716.88
7575610760,258613.23
8731990370,380151.44
5021900090,808330.8
290000075,396746.03
2841500010,460966.75
3955900830,441313.4
7852110140,546220.1
1311400350,253067.81
7773800015,559499.3
4123400320,494254.28
2725069157,849398.25
666000143,840552.75
5101408678,506120.94
6371000026,370901.75
2024059084,678037.25
7283900036,322187.44
8881900230,736449.9
3959400135,362444.56
7696610270,227503.16
1689400150,732970.3
5103900015,435202.97
1441000350,444811.16
5101408735,322651.44
3126059027,1558820.1
2320069014,500515.53
9541600015,663557.75
8682320420,777113.56
1562200090,629799.25
3395070980,496704.8
7349600230,244869.66
522049122,254224.08
869700060,307353.3
811000055,1371001.8
1221059176,414174.0
1523059103,451765.06
2025760210,721566.0
9218400088,342183.03
8682292020,465604.97
2623089135,461183.06
3758900259,1236342.8
524069049,555243.75
3121500150,834236.6
5581400080,786162.25
8087800020,454471.5
4070700290,756664.4
3296000170,621314.9
9238500040,529997.1
2744600040,360787.16
6813600380,598731.56
6140100150,469335.1
2201500555,455195.0
2600110250,660623.5
4337000275,153757.0
1186000150,498581.3
1972201963,512861.12
1105000745,357724.22
2887700560,575293.4
4039700080,621433.94
522049104,273925.1
4202400078,246050.64
7520000695,214984.53
7714000310,394957.75
4319200060,721006.1
8624700015,593002.4
5104520610,310281.62
2354300845,279731.16
3824100291,474377.72
6151800612,229350.47
5454200080,990655.1
6413600290,356254.5
2131200065,306929.47
1459920010,282354.56
50300090,389577.56
2326300090,661351.6
7714000070,393077.44
3630180500,1007612.6
1727850340,1049421.4
8691430330,1025297.3
2310030390,263898.62
5561400610,537024.0
7010701016,495772.03
7883605915,241688.38
1282300995,343156.56
4040700310,484542.94
3353400435,242608.19
2143701015,486927.2
255450020,376075.3
1020069017,300253.78
4038200120,498262.84
9284801100,277452.9
1965200075,633507.56
847100047,571792.75
4038700720,537144.9
6815100085,837865.2
2508000020,269992.22
255520180,669688.75
6822100750,599590.4
869700050,327870.0
1775801405,576913.6
6600400090,214343.34
7202330270,434415.1
1683400165,798069.7
2625069070,1162071.2
7625702440,437927.94
3388000640,225740.44
1899400365,322607.12
6899990200,877408.94
5569700020,900721.75
986000045,284671.16
3293700221,304347.84
3764800250,348634.3
2291400566,373336.6
4219401236,1378969.1
4239400840,148138.77
7211400990,199444.19
7696500280,190950.69
7215721070,516309.1
3204850140,360513.72
4322200220,617088.5
2566300100,1081315.8
1944900090,430530.38
6648500390,286427.62
7385300020,731709.0
1704900135,345805.75
2877100655,738722.6
2726079098,606842.8
7625703800,502842.2
318300040,496114.44
7922800190,536043.1
2023049361,199447.05
8946400210,471988.75
6071600450,562960.1
4343800100,385332.72
1443300140,357917.7
1024039001,885986.4
2767704860,634078.1
7234600851,679237.9
644200065,815770.75
7784400035,644927.6
3826000560,209694.0
9272202260,319929.62
263000253,451022.94
3621059043,536115.25
240000130,470836.94
1352300120,196868.28
7849200861,276524.66
2487700130,508980.16
1796100140,282469.56
7234601221,577088.56
8651710190,483642.22
2916200091,599430.3
1232000915,520179.44
1545801970,275039.97
3211200420,335483.3
7686204675,206399.47
3141600210,200840.8
3959401284,503059.47
2113700825,268848.6
3876000710,391396.75
522069022,580524.2
3214200070,394961.88
1221039156,296754.88
259600790,452704.44
785000040,456966.12
8138870470,519504.22
2596300035,318713.62
540100057,1602059.8
3073500045,490070.88
5363200266,415409.78
8682261650,526036.7
3224510080,841188.6
3211270160,421321.06
9269200520,208134.38
293810190,468358.56
4197400043,335095.12
3026079031,324821.88
5332200405,1018533.75
2473411210,317359.38
9268200315,514339.34
8123500050,599753.4
3221069091,461169.0
2485000165,678301.1
4058800215,592460.9
1926059039,810226.3
2533300680,962046.6
3343903640,294305.4
5700003705,1207765.0
2023049372,398008.38
4058800830,517339.22
3333002302,413181.0
2944500340,287286.9
1982200790,506119.5
8929000270,485405.03
8122101440,284925.38
7525530470,758161.0
9332800020,613922.9
3878900525,228163.25
5420300210,266840.84
9232900165,329271.0
6414100026,405134.5
3013300660,870584.2
7954300120,550481.1
1081200360,334387.72
2877102345,500329.88
2202500255,481437.0
7984400050,218148.19
9558020380,427913.06
7812801850,204504.6
8944460020,384643.94
2306400040,544439.44
8649400410,343349.7
7889602020,251636.12
2041000025,481363.53
871001484,592165.44
2767602141,505207.1
3630180470,787262.9
2769602140,455121.66
2473250280,315889.16
5422560660,508915.12
3756600240,356437.66
8651600160,765412.9
7202300540,851459.9
8961950250,445219.84
3303000130,436663.06
798000062,270414.84
1695900150,877789.75
1604730150,533969.56
4136930310,354613.53
8835401250,1138024.4
8665900328,442920.25
9262800255,300990.3
1853080570,824863.5
5556300114,747764.1
9517200290,457711.53
4037200295,506457.5
7417100123,390506.75
2620069077,190249.06
7922720040,641339.0
558100090,486893.28
257000037,274089.22
3319500385,438863.2
9297301520,314264.47
3580900090,368154.38
1321039076,195378.53
7227801581,295863.3
9407001620,315412.62
2130400150,333713.94
2312400200,252382.36
4046700210,351007.3
1193000480,918999.5
1492800296,536139.25
3013300017,426061.5
3630240140,611075.25
1049010390,338967.22
9320900420,150080.52
4315700060,386245.16
2591010290,259680.4
323089085,606939.44
6600400270,211511.06
2919701105,486346.12
7202360670,860979.2
8927600100,780728.94
3211700045,623465.9
4027701326,463290.22
1601600195,276793.78
7853280350,742293.9
3629970130,701173.56
7203120020,816193.25
9542900190,367258.06
8035350120,501017.0
1238501184,1053762.9
251200240,479063.62
8945300200,199549.22
2162000160,1127160.5
5466310060,198476.31
1239400064,855430.1
5205000020,316850.44
1720800305,736025.75
7280300375,620208.4
2095800400,460192.78
7852010950,533628.5
1428001160,496349.2
9528104910,693894.1
8644210470,841396.44
7923300310,501893.56
254000100,582986.94
1931300688,491179.3
7007700030,428050.2
422049178,219213.25
422069067,435401.4
2923049393,356091.1
930000305,481598.2
2461900448,483405.2
2610100020,302585.06
2895550050,252375.14
7701700040,288071.84
2460900020,485731.5
9827700105,586528.7
1005000240,267007.1
7200001254,522521.75
866400040,543575.1
305000170,650095.0
2260800110,885966.1
3442000127,713984.3
5253300437,475704.22
7576700150,1064843.0
5469501410,466014.12
5104531120,644771.44
723049434,341635.56
622069006,1170654.0
2517101200,315292.03
8159620160,239113.08
5561300640,426128.12
3317010130,204787.2
4364200250,422564.06
8732300060,759475.25
5603700025,756029.6
3585900190,880575.94
3996900575,247411.16
8731801260,228702.2
3810000860,334236.6
5700003585,1468130.5
6332000050,465711.56
9286100250,444235.03
9471201110,1023108.4
9290800050,635689.3
7300200400,620196.0
526069024,890807.2
1454600156,879961.4
3904980360,513726.56
2626119062,293712.66
8651730290,416065.2
7611200195,830362.4
1919800260,608265.8
6632900354,277457.66
3972900195,314398.47
5151600170,306048.5
7016000440,445035.2
871000435,767732.56
9578060540,521576.8
2332700060,856994.6
766000240,272210.53
4363700200,313535.22
7100000250,335487.16
2781250560,209305.4
2781250100,352443.97
5419800220,254682.97
7147600245,257567.17
2926069083,906733.2
6189200125,775473.0
9542830160,301678.0
5152200020,275468.9
9412900045,501834.7
6600410480,185934.45
6979970080,556533.56
5636010280,284104.6
1732801300,854981.56
5561401530,521328.16
9578500510,376973.72
7304300906,313066.72
1223089077,596682.94
721049207,263586.22
8691330310,823274.4
1523069204,479386.28
3188100105,597391.25
6608500290,399906.2
2891400410,354931.56
7663700551,329905.3
5413200140,257741.14
425069139,627530.0
6713700155,374818.16
2767603505,486695.53
7789000080,252773.31
9211500620,230623.25
3750604417,191151.84
7922800320,558424.1
1471620240,380889.56
2222059052,370935.72
9551200270,1137548.0
2767603160,551588.4
9406710060,382548.12
8929000250,374049.34
5538300120,417455.47
2223069120,454081.56
1652500060,1520688.5
8564500240,428120.0
3629700120,651549.9
3943600070,408395.72
4171200025,297862.38
2425049063,2425988.0
9828701650,389342.84
3581000340,366349.25
8100900015,378644.8
2125059161,1266153.1
304000380,209373.08
8146200070,1419275.8
686530170,572270.06
2917200645,442275.72
9547200530,793010.75
2122059199,412041.06
1150000740,693266.4
5706200060,309705.16
9265410010,223024.53
4083800555,501170.88
6152900332,329357.7
2520900301,213298.89
9828200790,463010.62
1657530180,302371.6
7471900045,256294.73
9828200460,440648.06
1775900140,450020.12
6139800430,447528.38
7214400005,505629.34
5332200026,509134.53
9510970300,791074.06
2540830020,419846.62
3392100140,200274.45
1326069191,347877.4
2125059112,1123614.5
859000022,321157.6
8854100350,645083.9
121059007,207195.84
7977201707,499669.0
3859900060,1900402.4
8815400735,747559.5
705700530,346755.2
6600780130,363732.0
6378500105,411232.38
8143000310,469477.44
2877102330,650241.3
3526039074,618191.2
2115510300,240954.45
3024059014,1718366.0
2141330360,589572.25
546000400,508594.4
2071500011,427951.0
7972000240,216131.84
7016200460,437459.16
6204200180,447971.62
1552100135,1219037.1
88000173,451745.7
2581900235,816981.4
9211500560,231021.9
621069218,416769.7
1321970240,283595.12
798000630,292572.88
421000285,246057.67
2824600180,863340.6
3832051140,300972.8
1237500105,732975.2
8802400906,265842.12
3166900270,412118.88
3682000060,395894.88
5469700020,269988.62
1245001820,592883.06
9547205660,570648.2
7974700122,802879.06
7550801225,581260.44
1099950050,745083.25
1402900460,326578.06
7636800041,1207850.2
2115720270,243990.84
8651441750,215614.47
3904100035,267842.6
8815400020,605390.75
3303860590,477441.75
5427110040,1063233.5
1782000160,360580.44
6204420290,507509.56
3995700245,303504.1
7955040130,463165.62
1442880650,531017.1
8833510230,711883.4
7283900551,439757.66
4396000180,255234.42
7504021310,685827.6
322059264,273456.06
3654800040,272541.44
2767704777,518719.03
3278602190,336194.03
3236500220,504311.25
3410600100,287360.9
629410180,728811.8
3352402250,154351.44
4363700304,359623.66
7237550130,1343598.5
9808590210,1267040.9
8074200175,264217.44
3463400330,429177.56
6306400140,778687.06
8564950250,518194.94
5381000070,215066.16
9826700697,472208.0
8132700190,470395.28
7943000020,173489.33
9547204675,579978.0
4112100101,445465.3
727500030,661832.4
114101426,332832.88
9274202005,805116.44
1193000380,895369.0
3039000020,486695.06
7852170130,674786.1
2624079010,558277.2
4137010540,295747.38
7576200012,839427.2
1138020020,329268.5
3969300030,221652.44
898000200,205807.45
5153100030,333027.2
5104532030,524380.75
4406000050,231481.97
9274203390,597117.9
8682290360,445963.1
6928600330,234607.19
4139680070,921877.75
6844702690,491283.78
2154970020,1591043.9
4385701285,1164060.0
2426059071,637110.75
2867300160,507381.34
9512500720,524651.4
1773101020,291782.38
8687800100,301634.0
3627800050,1373349.4
1604600227,276273.2
3300701170,399933.25
9250900111,483750.62
7015200790,628215.6
1311100490,232833.19
2469000010,968080.44
1982201596,550836.1
1862700290,336188.56
2586800270,253294.55
9528102772,472953.44
5490210200,448947.62
6669080020,434978.5
179003055,230257.34
1860600535,927603.94
1592000130,599337.1
3905040170,551709.4
9320500080,262644.5
9276200850,493117.72
224069114,664657.2
2260000340,600673.25
5096300130,390801.1
3432500215,360599.0
2600000050,711271.25
8856003839,227675.27
2492200435,405563.56
7855900110,1046021.1
6806100250,319708.8
2770603523,517880.25
1370800515,1462275.6
2726049150,472557.6
1226059161,582701.8
1068000375,1495327.4
9528104109,464505.94
5126310060,498966.16
1951820070,545543.4
1545805980,420013.22
9464700340,920805.8
4319200675,854209.75
7518500885,555995.6
7852020620,499525.6
869700370,346389.97
8643000190,252560.3
8902000267,565602.94
7972602435,253959.47
2050100210,1011193.6
6705120540,500870.3
2767601390,599791.1
4141000490,1264504.8
9345400350,751746.75
3222079162,325433.0
7789000120,246697.25
6646200770,687375.6
6666800180,837634.3
1725800280,478551.3
6117500460,1060121.1
5470100220,234384.89
5457300478,434164.94
7550800195,581073.1
7787050180,575195.75
6204430250,499653.75
7640400250,506982.28
624110920,791336.6
3629920140,371892.06
7173700518,638475.0
3210200395,210467.95
2473480560,395840.12
2623089141,475308.78
1423800080,221352.47
2076400050,293270.16
3832060120,294950.25
7702600930,400151.5
5101404555,403705.5
3723800415,396608.3
3356403400,235756.44
9214400125,534918.6
1797500530,552071.44
9551201660,1146801.2
3878900815,339940.34
1760650280,327654.97
5466410030,243936.86
6388930620,578554.4
2331300395,804438.75
9412700160,278668.75
871001611,613864.94
3142600120,603592.7
3995700220,338005.6
2310000280,284715.7
8039900400,424873.44
7504021510,667189.9
1959700445,1345665.6
1556200155,565791.75
3629960590,372170.6
259000240,481760.34
662440020,410492.6
3123049142,591558.6
321100260,804928.4
6840701095,540888.2
3738900165,391550.94
4427100130,369897.5
9238500100,484460.7
6145601810,344949.7
2570300090,380875.4
4017600010,486408.28
1005000220,359105.12
1257202120,522116.78
9527000490,477410.78
8691400080,727171.25
1726069084,465730.66
248000240,209590.64
6113400046,367168.75
2130702350,379821.3
920069052,245832.03
6071300160,559902.9
1623049041,126088.125
9268200285,366994.06
1843100520,370256.06
2887700826,643952.3
9122000385,527139.5
9475700220,386075.38
2804600005,801255.1
2896400300,396687.38
5015000180,761694.8
3630220180,816878.5
8832900780,542857.06
1568100300,458784.4
8718500610,400462.62
4147200140,1176251.6
1973700030,1040799.0
8862000075,171227.56
9320990110,273280.88
1151100035,405546.94
2011000010,233821.39
1651500060,1047780.3
446000190,863241.8
2344300220,903068.1
523049195,199032.25
9191200015,641531.06
7942601410,768686.4
7137800300,204183.44
7853300280,537224.8
6654700240,325625.47
569000050,590151.6
3584000180,231585.73
2026079055,354318.06
8898700880,286207.0
5075400150,617108.56
8731981360,346778.0
4222500020,218016.94
7996720050,582737.4
4077800094,633273.8
6446200365,642438.44
2824089053,466523.7
1311800220,219731.06
3522049063,670467.1
1721801280,186843.14
6131600240,201823.67
7202310040,609237.06
1123059125,509877.0
646910160,237941.56
5630500005,369604.44
3342100785,284426.66
9547205610,639139.06
1773100123,287828.8
3353400092,293124.75
217500015,386960.44
3649100031,422499.6
7896300150,277462.16
623049185,274192.47
1773100430,321057.16
1781500220,725273.6
3395380200,216874.31
2424059170,1658585.0
4389200765,1526860.2
1543000060,479188.84
6154900005,646034.44
2902200240,493473.38
1442880640,530034.56
8562770490,555676.0
2768300655,568691.9
3432501315,302999.72
5035300570,778820.0
3626039028,406832.25
3876540780,225341.23
327000100,1008095.1
7551300065,444061.78
1312920060,251148.47
2215901230,264849.38
6306800010,454338.0
2767700022,491655.94
5589900610,577235.56
4320200020,715946.6
5249804655,656455.25
9238500480,522941.5
3885806565,1106061.5
7905200205,487157.56
5727500102,325808.44
3585220070,398582.7
2078500210,567372.25
1839920050,390798.12
534000080,329748.03
856000255,600108.7
4141010110,1432800.6
9558040820,604948.7
7768700315,1251168.0
2796100640,278430.72
1922059010,204198.62
3448000542,275014.8
3883100220,300948.4
7237301210,277171.78
3893100456,884611.06
9578501110,379922.75
6145601995,412418.84
4024100120,310771.16
8899000050,344409.62
3396820010,587683.8
6749700117,350622.56
1954400060,509468.22
3303970100,758710.0
2540850070,472857.38
3797000745,473890.28
7883603700,264034.3
3438501452,409709.6
3530210260,702835.25
3598600049,180706.03
731500170,369712.3
7129304375,171545.8
263000006,420226.38
7212660560,299030.44
1112700010,407856.25
3420069060,662100.0
2473000470,402377.5
8691390980,720851.4
6184700100,442997.56
4476400275,373763.0
2968801240,280878.5
1529300160,441502.4
7640400070,638785.6
7016100380,445429.22
2172000890,435982.7
4035900015,722234.5
9528104660,1123463.4
507100005,370953.75
2783100160,397515.62
3629921140,858445.75
1099750610,246331.9
